Command line: /usr/lib/spades/bin/spades.py	-k	21,33,55,77,99,127	-t	4	--pe1-1	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz	--pe1-2	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz	--careful	-o	/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly	

System information:
  SPAdes version: 3.13.1
  Python version: 3.10.4
  OS: Linux-5.15.0-1017-azure-x86_64-with-glibc2.35

Output dir: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz']
      right reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55, 77, 99, 127]
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/tmp
  Threads: 4
  Memory limit (in Gb): 15


======= SPAdes pipeline started. Log can be found here: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/lib/spades/bin/spades-hammer /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 15 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.000     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (165.15, 38.97)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4457, 4503, 8059)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15263)
[M::mem_pestat] mean and std.dev: (5824.01, 1861.69)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18865)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (165.00, 38.82)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4450, 4495, 7224)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12772)
[M::mem_pestat] mean and std.dev: (5589.57, 1981.77)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15546)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (165.01, 38.90)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4450, 4496, 7219)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12757)
[M::mem_pestat] mean and std.dev: (5453.32, 2113.23)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15526)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (59, 75, 1246)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 3620)
[M::mem_pestat] mean and std.dev: (468.00, 768.44)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 4807)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (164.87, 38.91)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4442, 4486, 7193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12695)
[M::mem_pestat] mean and std.dev: (5289.13, 2168.87)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15446)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (164.70, 38.83)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4451, 4501, 8045)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15233)
[M::mem_pestat] mean and std.dev: (5629.33, 2073.71)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18827)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (98, 143, 2617)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 7655)
[M::mem_pestat] mean and std.dev: (837.36, 1200.28)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 10174)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.73, 38.88)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4455, 4496, 7209)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12717)
[M::mem_pestat] mean and std.dev: (5510.15, 1971.71)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15471)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.61, 38.78)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4447, 4508, 7235)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12811)
[M::mem_pestat] mean and std.dev: (5580.06, 2100.62)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15599)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.53, 38.62)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4453, 4493, 7218)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12748)
[M::mem_pestat] mean and std.dev: (5564.02, 1713.19)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15513)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.42, 38.67)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4450, 4488, 7221)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12763)
[M::mem_pestat] mean and std.dev: (5413.25, 2071.00)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15534)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.33, 38.65)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4449, 4499, 7206)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12720)
[M::mem_pestat] mean and std.dev: (5494.09, 1988.64)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15477)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 192)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (18, 308)
[M::mem_pestat] mean and std.dev: (163.99, 38.52)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 366)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4459, 4508, 7960)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 14962)
[M::mem_pestat] mean and std.dev: (5647.10, 2053.90)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18463)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.13, 38.58)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4458, 4500, 7951)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 14937)
[M::mem_pestat] mean and std.dev: (5631.58, 2111.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18430)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (133, 160, 192)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (15, 310)
[M::mem_pestat] mean and std.dev: (163.87, 38.64)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 369)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4455, 4491, 8016)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15138)
[M::mem_pestat] mean and std.dev: (5593.61, 2032.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18699)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 159, 192)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (18, 308)
[M::mem_pestat] mean and std.dev: (163.75, 38.44)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 366)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4460, 4499, 8051)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15233)
[M::mem_pestat] mean and std.dev: (5666.54, 2032.43)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18824)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (164.94, 38.88)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4456, 4494, 7211)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12721)
[M::mem_pestat] mean and std.dev: (5590.42, 1741.79)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15476)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.76, 38.80)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4450, 4494, 7212)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12736)
[M::mem_pestat] mean and std.dev: (5508.65, 1944.65)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15498)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (67, 149, 174)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 388)
[M::mem_pestat] mean and std.dev: (104.00, 50.52)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 495)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (164.86, 38.86)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4454, 4500, 7229)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12779)
[M::mem_pestat] mean and std.dev: (5625.89, 1997.14)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15554)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.51, 38.76)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4450, 4505, 8038)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15214)
[M::mem_pestat] mean and std.dev: (5721.84, 2035.21)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18802)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (43, 95, 147)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 355)
[M::mem_pestat] mean and std.dev: (87.10, 55.46)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 459)
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (54, 77, 237)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 603)
[M::mem_pestat] mean and std.dev: (106.89, 96.22)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 786)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.45, 38.72)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4447, 4485, 7235)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12811)
[M::mem_pestat] mean and std.dev: (5408.02, 2056.41)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15599)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (132, 195, 5243)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15465)
[M::mem_pestat] mean and std.dev: (2067.75, 2430.38)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 20576)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (67, 118, 371)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 979)
[M::mem_pestat] mean and std.dev: (134.60, 116.37)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1283)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.43, 38.83)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4449, 4520, 8057)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15273)
[M::mem_pestat] mean and std.dev: (5826.26, 1999.96)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18881)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.39, 38.70)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4456, 4499, 7233)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12787)
[M::mem_pestat] mean and std.dev: (5612.16, 2025.51)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15564)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.26, 38.55)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4453, 4503, 7226)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12772)
[M::mem_pestat] mean and std.dev: (5645.47, 1882.43)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15545)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.21, 38.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4462, 4511, 8051)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15229)
[M::mem_pestat] mean and std.dev: (5742.60, 1856.99)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18818)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 192)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (18, 308)
[M::mem_pestat] mean and std.dev: (163.90, 38.50)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 366)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4465, 4520, 8064)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15262)
[M::mem_pestat] mean and std.dev: (5868.01, 1982.08)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18861)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 192)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (18, 308)
[M::mem_pestat] mean and std.dev: (163.96, 38.51)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 366)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4459, 4499, 7231)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12775)
[M::mem_pestat] mean and std.dev: (5697.62, 1923.06)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15547)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (133, 159, 192)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (15, 310)
[M::mem_pestat] mean and std.dev: (163.74, 38.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 369)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4454, 4500, 7223)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12761)
[M::mem_pestat] mean and std.dev: (5507.64, 2123.70)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15530)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (133, 159, 192)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (15, 310)
[M::mem_pestat] mean and std.dev: (163.54, 38.46)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 369)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4463, 5394, 8074)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15296)
[M::mem_pestat] mean and std.dev: (6001.18, 1931.87)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18907)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (46, 105, 170)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 418)
[M::mem_pestat] mean and std.dev: (74.00, 47.19)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 542)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (133, 159, 192)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (15, 310)
[M::mem_pestat] mean and std.dev: (163.66, 38.49)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 369)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4461, 4499, 7972)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 14994)
[M::mem_pestat] mean and std.dev: (5656.62, 2074.98)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18505)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.71, 38.78)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4457, 4495, 7217)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12737)
[M::mem_pestat] mean and std.dev: (5601.36, 1965.58)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15497)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
